Naam,Status,Moederland_of_bestuur,Continent,Type,Culinaire_regio,Nationaal_gerecht(en),Alternatieve_gerechten,Beschrijving,Belangrijkste_ingrediënten,Keukeninvloeden
Cambodja,Land,Cambodja,Azië,Land,Zuidoost-Aziatische keuken,"Fish amok; Kuy teav","Bai sach chrouk; Nom banh chok","Fish amok is een gestoomde viscurry met kokos en kruiden. De keuken gebruikt veel verse kruiden en gefermenteerde ingrediënten.","Vis; kokos; citroengras; rijst","Khmer; Indiaas; Chinees"
China,Land,China,Azië,Land,Oost-Aziatische keuken,"Peking eend; Dumplings; Kung Pao kip","Mapo tofu; Hotpot","China heeft geen enkel officieel nationaal gerecht vanwege de enorme regionale diversiteit. De keuken omvat onder andere Sichuan, Cantonese, Shandong en Jiangsu tradities.","Rijst; noedels; soja; groenten; vlees","Han-Chinees; regionaal; Mongools"
Cyprus,Land,Cyprus,Azië/Europa,Land,Mediterrane keuken,"Souvla; Halloumi; Meze","Sheftalia; Kleftiko","De Cypriotische keuken combineert Griekse, Turkse en Mediterrane tradities. Meze bestaat uit een reeks kleine gerechten om te delen.","Kaas; lam; olijfolie; groenten","Grieks; Turks; Levantijns"
Georgië,Land,Georgië,Azië/Europa,Land,Kaukasische keuken,"Khachapuri; Khinkali","Lobio; Mtsvadi","De Georgische keuken staat bekend om brood, kaas en dumplings. Khachapuri is gevuld brood met kaas en wordt overal gegeten.","Tarwe; kaas; vlees; walnoten; kruiden","Kaukasisch; Perzisch; Russisch"
India,Land,India,Azië,Land,Zuid-Aziatische keuken,"Biryani; Thali; Khichdi","Dosa; Butter chicken","India heeft geen enkel nationaal gerecht door de enorme regionale verschillen. Biryani en thali zijn internationaal bekende voorbeelden van de diversiteit.","Rijst; linzen; specerijen; groenten; yoghurt","Hindoe; Mughal; Perzisch; regionaal"
Indonesië,Land,Indonesië,Azië,Land,Zuidoost-Aziatische keuken,"Nasi goreng; Rendang; Satay","Gado-gado; Soto","De Indonesische keuken bestaat uit honderden regionale keukens. Rendang uit West-Sumatra wordt vaak genoemd als een van de bekendste gerechten.","Rijst; kokos; chili; vlees; kruiden","Austronesisch; Chinees; Indiaas; Arabisch"
Iran,Land,Iran,Azië,Land,Perzische keuken,"Chelow kebab; Ghormeh sabzi","Fesenjan; Tahdig","De Iraanse keuken heeft een duizenden jaren oude geschiedenis. Ghormeh sabzi is een kruidige stoofpot met bonen en vlees.","Rijst; kruiden; lam; saffraan; noten","Perzisch; Centraal-Aziatisch"
Irak,Land,Irak,Azië,Land,Mesopotamische keuken,"Masgouf; Dolma","Quzi; Kubba","Masgouf is gegrilde vis en een nationaal symbool van Irak. De keuken heeft wortels in de oude Mesopotamische beschaving.","Vis; rijst; dadels; vlees; kruiden","Mesopotamisch; Arabisch; Perzisch"
Israël,Land,Israël,Azië,Land,Levantijnse keuken,"Falafel; Shakshuka; Sabich","Hummus; Jachnun","Israël heeft geen officieel nationaal gerecht, maar falafel en hummus zijn sterk verbonden met de moderne keuken. De keuken combineert Joodse diaspora-keukens met Levantijnse tradities.","Kikkererwten; tahini; groenten; brood","Levantijns; Joods; Midden-Oosters"
Japan,Land,Japan,Azië,Land,Oost-Aziatische keuken,"Sushi; Ramen; Curry rice","Tempura; Kaiseki","De Japanse keuken staat bekend om balans, seizoensproducten en precisie. Sushi is wereldwijd het bekendste Japanse gerecht.","Rijst; vis; soja; zeewier; noedels","Japans; Chinees; boeddhistisch"
Jemen,Land,Jemen,Azië,Land,Arabische keuken,"Saltah; Mandi","Fahsa; Bint al-sahn","De Jemenitische keuken gebruikt veel kruiden, rijst en langzaam bereid vlees. Saltah is een traditionele stoofpot met fenugreek-schuimsaus.","Vlees; rijst; fenegriek; brood; kruiden","Arabisch; Ethiopisch; Ottomaans"
Jordanië,Land,Jordanië,Azië,Land,Levantijnse keuken,"Mansaf; Zarb","Falafel; Maqluba","Mansaf is een traditioneel feestgerecht met lam, rijst en yoghurtsaus. Het wordt vaak gezien als hét nationale gerecht van Jordanië.","Lam; rijst; yoghurt; noten","Bedoeïen; Levantijns; Arabisch"
Kazachstan,Land,Kazachstan,Azië,Land,Centraal-Aziatische keuken,"Beshbarmak; Kazy","Baursak; Kuyrdak","Beshbarmak is het bekendste Kazachse gerecht en bestaat uit gekookt vlees met noedels. De keuken heeft een sterke nomadische traditie waarin vlees en zuivel centraal staan.","Paardenvlees; lam; deeg; zuivel","Turks; Mongools; Russisch"
Kirgizië,Land,Kirgizië,Azië,Land,Centraal-Aziatische keuken,"Beshbarmak; Plov","Manty; Lagman","De Kirgizische keuken is gevormd door nomadische veehouders. Gerechten met vlees, deeg en melkproducten zijn zeer belangrijk.","Lam; paardenvlees; meel; yoghurt","Kirgizisch; Turks; Russisch"
Noord-Korea,Land,Noord-Korea,Azië,Land,Koreaanse keuken,"Naengmyeon; Kimchi","Bibimbap; Mandu","De Noord-Koreaanse keuken deelt veel tradities met Zuid-Korea. Naengmyeon, koude boekweitnoedels, is sterk verbonden met Pyongyang.","Noedels; rijst; kool; chili; vlees","Koreaans; Chinees"
Zuid-Korea,Land,Zuid-Korea,Azië,Land,Koreaanse keuken,"Kimchi; Bibimbap; Bulgogi","Japchae; Tteokbokki","Kimchi is een gefermenteerd groentegerecht dat bij vrijwel elke maaltijd wordt gegeten. Bibimbap combineert rijst met groenten, vlees en ei.","Rijst; kool; chili; soja; sesam","Koreaans; Chinees; Japans"
Koeweit,Land,Koeweit,Azië,Land,Golfkeuken,"Machboos; Mutabbaq samak","Harees; Gabout","De Koeweitse keuken is gebaseerd op rijst, vis en specerijen. Machboos is een gekruid rijstgerecht met vlees of vis.","Rijst; vis; saffraan; kardemom; vlees","Arabisch; Perzisch; Golf"
Laos,Land,Laos,Azië,Land,Zuidoost-Aziatische keuken,"Larb; Sticky rice","Tam mak hoong; Khao piak sen","Larb is een pittige salade met gehakt vlees of vis en kruiden. Kleefrijst is de belangrijkste basis van de Laotiaanse keuken.","Rijst; kruiden; limoen; chili; vlees","Lao; Thai; Khmer"
Libanon,Land,Libanon,Azië,Land,Levantijnse keuken,"Kibbeh; Hummus; Tabbouleh","Shawarma; Manakish","De Libanese keuken is een van de bekendste Levantijnse keukens. Kleine gerechten om te delen, mezze, vormen een belangrijk onderdeel.","Kikkererwten; bulgur; olijfolie; kruiden","Levantijns; Arabisch; Ottomaans"
Maleisië,Land,Maleisië,Azië,Land,Zuidoost-Aziatische keuken,"Nasi lemak; Laksa","Rendang; Satay","Nasi lemak is rijst gekookt in kokosmelk en wordt vaak gezien als nationaal gerecht. De keuken combineert Maleise, Chinese en Indiase tradities.","Kokos; rijst; chili; vis; kruiden","Maleis; Chinees; Indiaas"
Malediven,Land,Malediven,Azië,Land,Indische Oceaan keuken,"Mas huni; Garudhiya","Fihunu mas; Roshi","Mas huni is een ontbijtgerecht met tonijn, kokos en ui. Vis en kokos vormen de basis van de eilandkeuken.","Tonijn; kokos; rijst; chili","Indiaas; Sri Lankaans; Arabisch"
Mongolië,Land,Mongolië,Azië,Land,Nomadische keuken,"Buuz; Khorkhog","Boodog; Tsuivan","De Mongoolse keuken is aangepast aan het nomadische leven. Vlees en zuivelproducten domineren door de veeteelttraditie.","Lam; rund; geit; melk; deeg","Mongools; Tibetaans; Chinees"
Myanmar,Land,Myanmar,Azië,Land,Birmaanse keuken,"Mohinga; Laphet thoke","Shan noodles; Curry","Mohinga is een visnoedelsoep die vaak als nationaal gerecht wordt beschouwd. Fermentatie en theeproducten spelen een grote rol.","Rijst; vis; noedels; thee; chili","Birmaans; Indiaas; Chinees; Thais"
Nepal,Land,Nepal,Azië,Land,Himalayakeuken,"Dal bhat; Momos","Thukpa; Sel roti","Dal bhat bestaat uit rijst, linzensoep en groenten en wordt dagelijks gegeten. Momos zijn dumplings met Tibetaanse invloed.","Rijst; linzen; groenten; kruiden","Nepalees; Tibetaans; Indiaas"
Oman,Land,Oman,Azië,Land,Arabische keuken,"Shuwa; Majboos","Harees; Mashuai","Shuwa is langzaam bereid vlees dat vaak bij feestdagen wordt gegeten. De Omaanse keuken heeft sterke handelsinvloeden uit India en Oost-Afrika.","Lam; rijst; dadels; specerijen","Arabisch; Indiaas; Swahili"
Pakistan,Land,Pakistan,Azië,Land,Zuid-Aziatische keuken,"Biryani; Nihari","Karahi; Haleem","De Pakistaanse keuken combineert Zuid-Aziatische en Perzische invloeden. Biryani is een van de meest geliefde gerechten.","Rijst; vlees; yoghurt; kruiden","Mughal; Perzisch; Indiaas"
Palestina,VN-waarnemersstaat / betwist gebied,Palestijnse gebieden,Azië,Gedeeltelijk erkende staat,Levantijnse keuken,"Musakhan; Maqluba; Knafeh","Falafel; Mansaf","De Palestijnse keuken is diep verbonden met de Levant. Musakhan combineert brood, kip, ui en sumak.","Brood; kip; olijfolie; rijst; kruiden","Levantijns; Arabisch"
Filipijnen,Land,Filipijnen,Azië,Land,Zuidoost-Aziatische keuken,"Adobo; Sinigang; Lechon","Pancit; Kare-kare","Adobo wordt vaak beschouwd als het nationale gerecht van de Filipijnen. Het combineert vlees gestoofd in azijn, soja en kruiden.","Varkensvlees; kip; rijst; azijn; soja","Austronesisch; Spaans; Chinees"
Qatar,Land,Qatar,Azië,Land,Golfkeuken,"Machboos; Thareed","Harees; Balaleet","De Qatarese keuken gebruikt veel rijst, vlees en specerijen. Machboos is een traditioneel feestgerecht.","Rijst; lam; kip; kardemom; saffraan","Arabisch; Golf; Perzisch"
Saoedi-Arabië,Land,Saoedi-Arabië,Azië,Land,Arabische keuken,"Kabsa; Jareesh","Mandi; Mutabbaq","Kabsa is een gekruid rijstgerecht met vlees en wordt vaak gezien als nationaal gerecht. De keuken verschilt sterk per regio.","Rijst; kip; lam; dadels; kruiden","Arabisch; Bedoeïen"
Singapore,Land,Singapore,Azië,Land,Zuidoost-Aziatische keuken,"Hainanese chicken rice; Laksa","Chilli crab; Char kway teow","Singapore heeft geen enkel officieel gerecht maar staat bekend om zijn hawker food cultuur. De keuken combineert Chinese, Maleise, Indiase en Peranakan tradities.","Rijst; kip; kokos; noedels; chili","Chinees; Maleis; Indiaas"
Sri Lanka,Land,Sri Lanka,Azië,Land,Zuid-Aziatische keuken,"Rice and curry; Kottu roti","Hoppers; Lamprais","De Sri Lankaanse keuken gebruikt veel specerijen en kokos. Rice and curry bestaat uit rijst met meerdere kleine curry's.","Rijst; kokos; kaneel; chili; vis","Singalees; Tamil; Indiaas"
Syrië,Land,Syrië,Azië,Land,Levantijnse keuken,"Kibbeh; Fatteh","Shawarma; Muhammara","De Syrische keuken is een klassieke Levantijnse keuken met veel mezze-gerechten. Kibbeh combineert bulgur, vlees en kruiden.","Bulgur; lam; yoghurt; noten","Levantijns; Ottomaans"
Taiwan,Gedeeltelijk erkende staat,Taiwan,Azië,Gedeeltelijk erkende staat,Oost-Aziatische keuken,"Beef noodle soup; Lu rou fan","Xiao long bao; Oyster omelette","De Taiwanese keuken combineert Chinese regionale keukens met Japanse invloeden. Beef noodle soup is een modern nationaal symbool.","Noedels; rund; soja; rijst; zeevruchten","Chinees; Japans; inheems Taiwanees"
Tadzjikistan,Land,Tadzjikistan,Azië,Land,Centraal-Aziatische keuken,"Plov; Qurutob","Sambusa; Mantu","De Tadzjiekse keuken heeft Perzische en Centraal-Aziatische wortels. Plov is een rijstgerecht met vlees en wortel.","Rijst; lam; yoghurt; brood","Perzisch; Turks; Centraal-Aziatisch"
Thailand,Land,Thailand,Azië,Land,Zuidoost-Aziatische keuken,"Pad Thai; Tom yum; Green curry","Som tam; Massaman curry","Thailand heeft een van de bekendste keukens ter wereld. De keuken draait om balans tussen zoet, zuur, zout en pittig.","Rijst; kokos; chili; citroengras; vis","Thai; Chinees; Indiaas"
Oost-Timor,Land,Oost-Timor,Azië,Land,Zuidoost-Aziatische keuken,"Ikan pepes; Batar da'an","Feijoada Timorense","De Oost-Timorese keuken combineert Austronesische en Portugese invloeden. Maïs en vis zijn belangrijke basisproducten.","Maïs; vis; rijst; kokos","Austronesisch; Portugees"
Turkmenistan,Land,Turkmenistan,Azië,Land,Centraal-Aziatische keuken,"Plov; Dograma","Manty; Shashlik","De Turkmenistische keuken is gebaseerd op nomadische tradities. Plov en vleesgerechten spelen een centrale rol.","Lam; rijst; brood; kruiden","Turks; Perzisch; Centraal-Aziatisch"
Verenigde Arabische Emiraten,Land,VAE,Azië,Land,Golfkeuken,"Machboos; Harees","Luqaimat; Shawarma","De Emiratische keuken combineert bedoeïenen-, Perzische en Indiase invloeden. Machboos is een gekruid rijstgerecht.","Rijst; vlees; dadels; vis; kruiden","Arabisch; Perzisch; Indiaas"
Oezbekistan,Land,Oezbekistan,Azië,Land,Centraal-Aziatische keuken,"Plov; Samsa","Lagman; Shashlik","Plov is hét nationale gerecht van Oezbekistan en kent veel regionale varianten. Het wordt gemaakt met rijst, vlees en wortel.","Rijst; lam; wortel; ui","Turks; Perzisch; Russisch"
Vietnam,Land,Vietnam,Azië,Land,Zuidoost-Aziatische keuken,"Phở; Bánh mì","Bún chả; Gỏi cuốn","De Vietnamese keuken staat bekend om verse kruiden en lichte smaken. Phở is een noedelsoep met bouillon, vlees en kruiden.","Rijstnoedels; kruiden; vissaus; rund; groenten","Vietnamees; Chinees; Frans"
Tibet,Culturele regio / autonome regio China,China,Azië,Culturele regio,Himalayakeuken,"Momos; Tsampa; Yakvlees","Thukpa; Butter tea","De Tibetaanse keuken is aangepast aan het leven op grote hoogte. Tsampa, een geroosterd gerstemeel, is een traditioneel basisvoedsel.","Gerst; yakvlees; boter; melk; noedels","Tibetaans; Himalaya; Centraal-Aziatisch"
Xinjiang / Oost-Turkestan,Autonome regio China,China,Azië,Autonome regio,Centraal-Aziatische keuken,"Laghman; Polo; Naan","Kebabs; Samsa","De keuken van Xinjiang combineert Turkse, Oeigoerse en Chinese invloeden. Laghman zijn handgetrokken noedels met vlees en groenten.","Noedels; lam; tarwe; komijn; paprika","Oeigoers; Turks; Chinees"
Hongkong,Speciale bestuurlijke regio China,China,Azië,Autonome regio,Kantonese keuken,"Dim sum; Roast goose","Wonton noodles; Egg tart","De Hongkongse keuken combineert traditionele Kantonese gerechten met Britse koloniale invloeden. Dim sum bestaat uit kleine gestoomde of gefrituurde gerechten.","Rijst; zeevruchten; deeg; thee","Kantonees; Brits; Chinees"
Macau,Speciale bestuurlijke regio China,China,Azië,Autonome regio,Macanese keuken,"Minchi; African chicken","Egg tart; Pork chop bun","De keuken van Macau is ontstaan uit een mix van Portugese en Chinese tradities. African chicken combineert Portugese kruiden met Aziatische smaken.","Kip; aardappel; kokos; kruiden","Kantonees; Portugees; Macanese"
Jammu en Kashmir,Betwiste regio,India/Pakistan,Azië,Betwist gebied,Kashmiri keuken,"Rogan josh; Wazwan","Yakhni; Dum aloo","De Kashmiri keuken staat bekend om uitgebreide feestmaaltijden zoals Wazwan. De keuken combineert Centraal-Aziatische en Perzische invloeden.","Lam; yoghurt; saffraan; kruiden","Perzisch; Centraal-Aziatisch; Indiaas"
Ladakh,Uniegebied India,India,Azië,Regio,Himalayakeuken,"Thukpa; Momos","Skyu; Butter tea","Ladakh deelt veel culinaire tradities met Tibet. De keuken is aangepast aan koude berggebieden.","Gerst; noedels; vlees; boter","Tibetaans; Himalaya"
Azad Kashmir,Door Pakistan bestuurde regio,Pakistan,Azië,Betwist gebied,Kashmiri keuken,"Kashmiri pulao; Rogan josh","Dum aloo; Gushtaba","De keuken van Azad Kashmir combineert Kashmiri en Pakistaanse tradities. Rijke stoofgerechten met kruiden zijn kenmerkend.","Rijst; lam; yoghurt; specerijen","Kashmiri; Pakistaans"
Gilgit-Baltistan,Door Pakistan bestuurde regio,Pakistan,Azië,Regio,Himalayakeuken,"Chapshoro; Mamtu","Thukpa; Balay","De keuken van Gilgit-Baltistan is beïnvloed door Tibetaanse, Centraal-Aziatische en Pakistaanse tradities.","Meel; vlees; groenten; noedels","Tibetaans; Burusho; Centraal-Aziatisch"
Aksai Chin,Betwist gebied,China/India,Azië,Betwist gebied,Himalayakeuken,"Tibetaanse gerechten","Tsampa; Momos","Door de afgelegen ligging bestaat er geen aparte nationale keuken. De voedselcultuur volgt vooral Tibetaanse tradities.","Gerst; yak; deeg; boter","Tibetaans"
West-Papoea,Betwiste regio,Indonesië,Azië/Oceanië,Regio,Melanesische keuken,"Papeda; Ikan kuah kuning","Sago gerechten; gegrilde vis","De keuken van West-Papoea is gebaseerd op traditionele Melanesische ingrediënten. Sago is een belangrijk basisvoedsel.","Sago; vis; kokos; kruiden","Melanesisch; Indonesisch"
Siberië,Culturele regio,Rusland,Azië,Historische regio,Noord-Aziatische keuken,"Stroganina; Pelmeni","Borsjt; Omul vis","De Siberische keuken is aangepast aan extreme kou. Bevroren rauwe vis, pelmeni en wild zijn traditionele gerechten.","Vis; wild; deeg; aardappel","Russisch; Siberisch; inheems"
Tsjetsjenië,Deelrepubliek Rusland,Rusland,Azië/Europa,Regio,Kaukasische keuken,"Zhizhig-galnash","Chechen chudu; Halva","De Tsjetsjeense keuken gebruikt eenvoudige gerechten met vlees en deeg. Zhizhig-galnash bestaat uit vlees met deegballetjes.","Lam; deeg; knoflook; bouillon","Tsjetsjeens; Kaukasisch"
Koerdistan,Culturele regio,Irak/Turkije/Iran/Syrië,Azië,Historische regio,Kurdische keuken,"Dolma; Kebab; Pacha","Kutilk; Nisk","De Koerdische keuken bestaat uit regionale tradities verspreid over meerdere landen. Granen, yoghurt en vlees zijn belangrijk.","Tarwe; vlees; yoghurt; groenten","Koerdisch; Perzisch; Mesopotamisch"
Nagorno-Karabach / Artsakh,Betwist gebied,Azerbeidzjan/Armenië,Azië,Betwist gebied,Kaukasische keuken,"Dolma; Khorovats","Lavash; Plov","De regio heeft Armeense en Azerbeidzjaanse culinaire tradities. Gerechten zoals dolma en gegrild vlees zijn gedeeld cultureel erfgoed.","Druivenbladeren; vlees; rijst; brood","Armeens; Azerbeidzjaans; Kaukasisch"
Nakhchivan,Autonome republiek Azerbeidzjan,Azerbeidzjan,Azië,Autonome regio,Azerbeidzjaanse keuken,"Plov; Dushbara","Kebab; Qutab","Nakhchivan heeft een keuken die sterk verbonden is met Azerbeidzjaanse tradities en regionale producten.","Rijst; lam; kruiden; deeg","Turks; Perzisch; Kaukasisch"
Jeju,Culturele regio Zuid-Korea,Zuid-Korea,Azië,Eilandregio,Koreaanse eilandkeuken,"Heukdwaeji; Seafood","Abalone porridge; Haenyeo seafood","Jeju staat bekend om zeevruchten en gerechten gebaseerd op het vulkanische eilandlandschap.","Zeevruchten; varkensvlees; rijst","Koreaans; eilandcultuur"
Okinawa,Culturele regio Japan,Japan,Azië,Eilandregio,Ryukyu keuken,"Goya champuru; Okinawa soba","Rafute; Taco rice","De Okinawaanse keuken verschilt sterk van de rest van Japan en gebruikt veel tropische ingrediënten.","Varkensvlees; tofu; groenten; noedels","Ryukyu; Japans; Chinees"
Hokkaido,Culturele regio Japan,Japan,Azië,Eilandregio,Noord-Japanse keuken,"Kaisendon; Soup curry","Jingisukan; Zeevruchten","Hokkaido staat bekend om verse zeevruchten en zuivelproducten. De keuken heeft een kouder klimaat als basis.","Vis; schaaldieren; melk; aardappel","Japans; Ainu"
Albanië,Land,Albanië,Europa,Land,Balkan-keuken,"Tavë Kosi; Byrek","Fërgesë; Qofte","De Albanese keuken combineert mediterrane en Balkantradities. Tavë Kosi is een ovenschotel met lamsvlees en yoghurt en geldt als een nationaal symbool.","Lam; yoghurt; rijst; deeg; groenten","Balkan; Ottomaans; Mediterraan"
Andorra,Land,Andorra,Europa,Land,Pyrenese keuken,"Escudella","Trinxat; Canelons","Andorra heeft geen officieel nationaal gerecht, maar Escudella is een traditionele winterse stoofsoep uit de Pyreneeën.","Vlees; aardappel; kool; worst","Catalaans; Frans; Pyrenees"
Oostenrijk,Land,Oostenrijk,Europa,Land,Centraal-Europese keuken,"Wiener Schnitzel; Sachertorte","Tafelspitz; Kaiserschmarrn","De Oostenrijkse keuken is sterk verbonden met het voormalige Habsburgse rijk. Wiener Schnitzel is internationaal het bekendste gerecht.","Kalfsvlees; broodkruim; aardappel; chocolade","Habsburg; Duits; Hongaars; Italiaans"
Belarus,Land,Belarus,Europa,Land,Oost-Europese keuken,"Draniki; Machanka","Kalduny; Babka","De Belarussische keuken gebruikt veel aardappelen, granen en vlees. Draniki zijn aardappelpannenkoeken die als nationaal gerecht gelden.","Aardappel; varkensvlees; rogge; champignons","Slavisch; Russisch; Pools"
België,Land,België,Europa,Land,Belgische keuken,"Mosselen-friet; Stoofvlees; Wafels","Waterzooi; Gentse neuzen","De Belgische keuken combineert Franse verfijning met Vlaamse en Waalse tradities. Mosselen met friet is een van de bekendste nationale gerechten.","Aardappel; mosselen; rundvlees; bier","Frans; Vlaams; Waals"
Bosnië en Herzegovina,Land,Bosnië en Herzegovina,Europa,Land,Balkan-keuken,"Ćevapi; Bosanski lonac","Burek; Begova čorba","De Bosnische keuken is gevormd door Slavische, Ottomaanse en Mediterrane invloeden. Ćevapi zijn kleine gegrilde gehaktrolletjes.","Rundvlees; lam; brood; yoghurt","Balkan; Ottomaans; Slavisch"
