Naam,Status,Moederland_of_bestuur,Continent,Type,Culinaire_regio,Nationaal_gerecht(en),Alternatieve_gerechten,Beschrijving,Belangrijkste_ingrediënten,Keukeninvloeden
Bulgarije,Land,Bulgarije,Europa,Land,Balkan-keuken,"Banitsa; Shopska salade","Kavarma; Tarator","De Bulgaarse keuken gebruikt veel yoghurt, groenten en gegrild vlees. Banitsa is een hartige deegschotel met kaas.","Yoghurt; kaas; deeg; groenten","Balkan; Turks; Slavisch"
Kroatië,Land,Kroatië,Europa,Land,Adriatische keuken,"Peka; Pašticada","Crni rižot; Fritule","De Kroatische keuken verschilt sterk per regio. Aan de kust domineren vis en mediterrane smaken, terwijl het binnenland meer Centraal-Europees is.","Vis; vlees; olijfolie; deeg","Mediterraan; Hongaars; Italiaans"
Tsjechië,Land,Tsjechië,Europa,Land,Midden-Europese keuken,"Svíčková; Vepřo knedlo zelo","Goulash; Koláče","De Tsjechische keuken staat bekend om stevige gerechten met sauzen en deegwaren. Svíčková is rundvlees met roomsaus en knoedels.","Rundvlees; room; brood; aardappel","Boheems; Oostenrijks; Duits"
Denemarken,Land,Denemarken,Europa,Land,Noordse keuken,"Smørrebrød; Stegt flæsk","Frikadeller; Wienerbrød","De Deense keuken draait rond eenvoud, brood en seizoensproducten. Smørrebrød zijn belegde roggebroodjes met uiteenlopende toppings.","Roggebrood; vis; varkensvlees; aardappel","Noords; Germaans"
Estland,Land,Estland,Europa,Land,Baltische keuken,"Verivorst; Karask","Mulgikapsad; Kama","De Estse keuken combineert Noordse en Oost-Europese tradities. Rogge, aardappel en varkensvlees zijn belangrijke ingrediënten.","Rogge; aardappel; varkensvlees; vis","Fins-Oegrisch; Scandinavisch; Slavisch"
Finland,Land,Finland,Europa,Land,Noordse keuken,"Karjalanpiirakka; Lohikeitto","Poronkäristys; Ruisleipä","De Finse keuken gebruikt veel natuurlijke ingrediënten uit bossen en meren. Karjalanpiirakka zijn Karelische pasteitjes met rijstvulling.","Rogge; vis; aardappel; bessen","Fins; Scandinavisch; Russisch"
Frankrijk,Land,Frankrijk,Europa,Land,Franse keuken,"Baguette; Coq au vin; Pot-au-feu","Ratatouille; Crêpes","Frankrijk heeft geen enkel officieel nationaal gerecht door de grote regionale diversiteit. De keuken staat bekend om technieken, sauzen en regionale specialiteiten.","Tarwe; boter; wijn; kaas; vlees","Latijns; Keltisch; Mediterraan"
Duitsland,Land,Duitsland,Europa,Land,Duitse keuken,"Bratwurst; Sauerbraten; Currywurst","Schnitzel; Kartoffelsalat","De Duitse keuken verschilt sterk per regio. Vlees, broodcultuur en aardappelgerechten spelen een centrale rol.","Varkensvlees; aardappel; brood; kool","Germaans; Midden-Europees"
Griekenland,Land,Griekenland,Europa,Land,Mediterrane keuken,"Moussaka; Souvlaki","Tzatziki; Spanakopita","De Griekse keuken is gebaseerd op mediterrane ingrediënten en duizenden jaren geschiedenis. Olijfolie, granen en groenten zijn essentieel.","Olijfolie; feta; lam; aubergine; vis","Oud-Grieks; Mediterraan; Ottomaans"
Hongarije,Land,Hongarije,Europa,Land,Midden-Europese keuken,"Goulash; Lángos","Paprikash; Dobos taart","De Hongaarse keuken staat bekend om paprika en rijke stoofgerechten. Goulash is wereldwijd het bekendste Hongaarse gerecht.","Paprika; rundvlees; ui; aardappel","Magyaars; Ottomaans; Oostenrijks"
IJsland,Land,IJsland,Europa,Land,Noordse keuken,"Kjötsúpa; Hákarl","Plokkfiskur; Skyr","De IJslandse keuken is gevormd door een geïsoleerd eilandklimaat. Vis, lam en zuivel zijn traditioneel belangrijk.","Lam; vis; aardappel; zuivel","Noords; Viking"
Ierland,Land,Ierland,Europa,Land,Keltische keuken,"Irish stew; Soda bread","Boxty; Colcannon","De Ierse keuken draait rond eenvoudige, voedzame gerechten. Irish stew combineert lam, aardappel en groenten.","Lam; aardappel; kool; brood","Keltisch; Brits"
Italië,Land,Italië,Europa,Land,Mediterrane keuken,"Pizza; Pasta; Risotto","Lasagne; Gelato","De Italiaanse keuken bestaat uit honderden regionale tradities. Pizza en pasta zijn wereldwijd bekende symbolen van Italië.","Tarwe; tomaat; olijfolie; kaas; wijn","Romeins; Mediterraan; regionaal"
Letland,Land,Letland,Europa,Land,Baltische keuken,"Grijze erwten met spek; Rupjmaize","Sklandrausis; Karbonāde","De Letse keuken gebruikt veel producten uit bossen, zee en landbouw. Grijze erwten met spek worden vaak gezien als een nationaal symbool.","Erwten; spek; rogge; aardappel; vis","Baltisch; Scandinavisch; Slavisch"
Litouwen,Land,Litouwen,Europa,Land,Baltische keuken,"Cepelinai; Šaltibarščiai","Kugelis; Kibinai","Cepelinai zijn grote aardappelknoedels gevuld met vlees of kaas. De Litouwse keuken gebruikt veel aardappel, zuivel en granen.","Aardappel; varkensvlees; zure room; rogge","Baltisch; Pools; Slavisch"
Luxemburg,Land,Luxemburg,Europa,Land,Midden-Europese keuken,"Judd mat Gaardebounen","Gromperekichelcher; Bouneschlupp","De Luxemburgse keuken combineert Franse, Duitse en Belgische invloeden. Judd mat Gaardebounen is gerookt varkensvlees met tuinbonen.","Varkensvlees; bonen; aardappel; room","Frans; Duits; Luxemburgs"
Malta,Land,Malta,Europa,Land,Mediterrane keuken,"Fenek; Pastizzi","Aljotta; Ftira","De Maltese keuken weerspiegelt de ligging tussen Europa en Noord-Afrika. Fenek is konijn gestoofd met wijn en kruiden.","Konijn; deeg; vis; olijfolie","Italiaans; Arabisch; Brits; Mediterraan"
Moldavië,Land,Moldavië,Europa,Land,Oost-Europese keuken,"Mămăligă; Sarmale","Plăcintă; Zeamă","De Moldavische keuken combineert Roemeense, Slavische en Balkantradities. Mămăligă is een maïsmeelgerecht dat vaak met kaas en vlees wordt gegeten.","Maïs; kaas; kool; varkensvlees","Roemeens; Slavisch; Balkan"
Monaco,Land,Monaco,Europa,Land,Ligurische keuken,"Barbagiuà","Stocafi; Socca","De keuken van Monaco is klein maar sterk verbonden met de Franse en Ligurische kustkeuken.","Groenten; vis; deeg; olijfolie","Frans; Italiaans; Mediterraan"
Montenegro,Land,Montenegro,Europa,Land,Balkan-keuken,"Kačamak; Njeguški pršut","Buzara; Ćevapi","De Montenegrijnse keuken combineert bergtradities met mediterrane invloeden. Gedroogde ham en stevige maïsgerechten zijn belangrijk.","Maïs; kaas; vlees; vis","Balkan; Mediterraan; Ottomaans"
Nederland,Land,Nederland,Europa,Land,Nederlandse keuken,"Stamppot; Haring; Erwtensoep","Bitterballen; Poffertjes","De Nederlandse keuken is historisch eenvoudig en gebaseerd op landbouw, visserij en zuivel. Stamppot combineert aardappel met groenten en vaak vlees.","Aardappel; kool; haring; zuivel","Germaans; Noord-Europees; koloniaal"
Noord-Macedonië,Land,Noord-Macedonië,Europa,Land,Balkan-keuken,"Tavče gravče; Ajvar","Burek; Pastrmajlija","De Macedonische keuken combineert Balkan- en Mediterrane tradities. Tavče gravče is een gebakken bonengerecht.","Bonen; paprika; vlees; yoghurt","Balkan; Ottomaans; Mediterraan"
Noorwegen,Land,Noorwegen,Europa,Land,Noordse keuken,"Fårikål; Kjøttkaker","Lapskaus; Gravlaks","De Noorse keuken is gevormd door bergen, zee en koude winters. Vis en lam spelen een grote rol.","Lam; vis; aardappel; rogge","Noords; Viking"
Polen,Land,Polen,Europa,Land,Poolse keuken,"Pierogi; Bigos; Żurek","Gołąbki; Kielbasa","De Poolse keuken staat bekend om stevige gerechten met deeg, kool en vlees. Pierogi zijn gevulde deegkussentjes met veel regionale varianten.","Aardappel; kool; meel; vlees; paddenstoelen","Slavisch; Joods; Oost-Europees"
Portugal,Land,Portugal,Europa,Land,Atlantische keuken,"Bacalhau; Pastéis de nata","Caldo verde; Francesinha","De Portugese keuken combineert Atlantische producten met koloniale invloeden. Bacalhau, gezouten kabeljauw, heeft honderden varianten.","Vis; aardappel; olijfolie; wijn","Iberisch; Atlantisch; Portugees koloniaal"
Roemenië,Land,Roemenië,Europa,Land,Balkan/Oost-Europese keuken,"Sarmale; Mămăligă","Ciorbă; Mititei","De Roemeense keuken combineert Balkan-, Turkse en Oost-Europese tradities. Sarmale zijn gevulde koolbladeren met vlees en rijst.","Kool; varkensvlees; maïs; zure room","Roemeens; Balkan; Ottomaans"
Rusland,Land,Rusland,Europa/Azië,Land,Russische keuken,"Borsjt; Pelmeni; Blini","Beef Stroganoff; Olivier salade","Rusland heeft enorme regionale verschillen en geen enkel officieel nationaal gerecht. Borsjt is een van de bekendste gerechten uit de Russische eetcultuur.","Biet; aardappel; kool; deeg; vlees","Slavisch; Kaukasisch; Centraal-Aziatisch"
San Marino,Land,San Marino,Europa,Land,Italiaanse keuken,"Torta Tre Monti; Pasta","Piadina; Passatelli","De keuken van San Marino lijkt sterk op de Emilia-Romagna regio van Italië. Pasta en zoete amandelgerechten zijn belangrijk.","Tarwe; kaas; amandel; vlees","Italiaans; Mediterraan"
Servië,Land,Servië,Europa,Land,Balkan-keuken,"Ćevapi; Pljeskavica","Sarma; Karađorđeva šnicla","De Servische keuken combineert Slavische en Ottomaanse invloeden. Gegrild vlees en paprika zijn zeer belangrijk.","Vlees; paprika; brood; zuivel","Balkan; Slavisch; Ottomaans"
Slowakije,Land,Slowakije,Europa,Land,Midden-Europese keuken,"Bryndzové halušky","Kapustnica; Lokše","Bryndzové halušky zijn aardappelknoedels met schapenkaas en spek. Het gerecht wordt gezien als nationaal symbool.","Aardappel; schapenkaas; spek","Slavisch; Hongaars; Oostenrijks"
Slovenië,Land,Slovenië,Europa,Land,Alpen/Mediterrane keuken,"Potica; Kranjska klobasa","Jota; Štruklji","De Sloveense keuken heeft invloeden uit de Alpen, Balkan en Adriatische kust. Potica is een gevulde feestelijke rolcake.","Noten; deeg; worst; kool","Alpen; Balkan; Italiaans"
Spanje,Land,Spanje,Europa,Land,Iberische keuken,"Paella; Tortilla española","Jamón; Gazpacho","Spanje heeft geen enkel nationaal gerecht door de sterke regionale identiteit. Paella uit Valencia is internationaal het bekendste Spaanse gerecht.","Rijst; olijfolie; zeevruchten; tomaat","Romeins; Arabisch; Mediterraan"
Zweden,Land,Zweden,Europa,Land,Noordse keuken,"Köttbullar; Gravlax","Kanelbullar; Janssons frestelse","De Zweedse keuken draait rond eenvoud, conservering en seizoensproducten. Köttbullar zijn wereldberoemde Zweedse gehaktballetjes.","Vlees; aardappel; vis; kaneel","Noords; Germaans"
Zwitserland,Land,Zwitserland,Europa,Land,Alpenkeuken,"Fondue; Raclette","Rösti; Zürcher Geschnetzeltes","De Zwitserse keuken verschilt per kanton. Kaasgerechten zoals fondue en raclette zijn internationale symbolen.","Kaas; aardappel; vlees; brood","Frans; Duits; Italiaans"
Oekraïne,Land,Oekraïne,Europa,Land,Oost-Europese keuken,"Borsjt; Varenyky","Holubtsi; Deruny","De Oekraïense keuken is gebaseerd op granen, groenten en rijke soepen. Borsjt is cultureel sterk verbonden met Oekraïne.","Biet; kool; aardappel; deeg","Slavisch; Oost-Europees"
Verenigd Koninkrijk,Land,Verenigd Koninkrijk,Europa,Land,Britse keuken,"Fish and chips; Sunday roast","Full English breakfast; Shepherd's pie","De Britse keuken heeft een lange geschiedenis en regionale verschillen. Fish and chips is een van de bekendste moderne symbolen.","Vis; aardappel; vlees; brood","Keltisch; Germaans; koloniaal"
Vaticaanstad,Microstaat,Heilige Stoel,Europa,Microstaat,Italiaanse keuken,"Pasta; Romeinse gerechten","Pizza; Supplì","Vaticaanstad heeft geen aparte nationale keuken en volgt grotendeels de Romeinse keuken.","Pasta; tomaat; kaas; olijfolie","Italiaans; Romeins"
Kosovo,Gedeeltelijk erkende staat,Servië/Kosovo,Europa,Gedeeltelijk erkende staat,Balkan-keuken,"Flija; Tavë Kosi","Burek; Qebapa","De Kosovaarse keuken combineert Albanese, Balkan- en Ottomaanse invloeden. Flija is een traditioneel laagjesgerecht dat langzaam wordt gebakken.","Meel; yoghurt; boter; vlees","Albanees; Ottomaans; Balkan"
Transnistrië,Betwist gebied,Moldavië/Oekraïne,Europa,Betwist gebied,Oost-Europese keuken,"Borsjt; Placinte","Pelmeni; Mămăligă","De keuken van Transnistrië volgt vooral Moldavische, Oekraïense en Russische tradities. Er bestaat geen aparte nationale keuken.","Biet; deeg; kool; vlees","Moldavisch; Russisch; Oekraïens"
Noord-Cyprus,Door Turkije erkende staat,Turkije/Cyprus,Europa/Azië,Betwist gebied,Cypriotisch-Turkse keuken,"Şeftali kebabı; Halloumi","Meze; Kleftiko","De keuken van Noord-Cyprus combineert Turkse en Cypriotische tradities. Gegrild vlees, kaas en kleine gerechten zijn belangrijk.","Lam; kaas; olijfolie; groenten","Turks; Cypriotisch; Mediterraan"
Åland,Autonome regio Finland,Finland,Europa,Autonome regio,Noordse eilandkeuken,"Åland pancake; Visgerechten","Zwarte broodsoorten; Zeevruchten","Åland heeft een eigen Zweedstalige cultuur en keuken. Vis en traditionele pannenkoeken zijn belangrijke specialiteiten.","Vis; melk; tarwe; aardappel","Zweeds; Fins; Scandinavisch"
Baskenland,Culturele regio Spanje/Frankrijk,Spanje/Frankrijk,Europa,Culturele regio,Baskische keuken,"Pintxos; Bacalao al pil pil","Txangurro; Marmitako","De Baskische keuken is wereldwijd bekend om hoogwaardige ingrediënten en kleine gerechten. Pintxos zijn kleine hapjes vergelijkbaar met tapas.","Vis; zeevruchten; paprika; vlees","Baskisch; Spaans; Frans"
Catalonië,Autonome regio Spanje,Spanje,Europa,Autonome regio,Catalonische keuken,"Pa amb tomàquet; Escudella","Crema catalana; Fideuà","De Catalaanse keuken combineert berg- en mediterrane tradities. Pa amb tomàquet is eenvoudig brood met tomaat, olie en zout.","Brood; tomaat; olijfolie; vis; vlees","Catalaans; Mediterraan; Frans"
Corsica,Regio Frankrijk,Frankrijk,Europa,Regio,Corsicaanse keuken,"Porceddu; Brocciu","Civet de sanglier; Fiadone","De Corsicaanse keuken combineert Franse en Italiaanse eilandtradities. Wild zwijn en lokale kazen zijn kenmerkend.","Varkensvlees; kaas; kastanjes; kruiden","Italiaans; Frans; Mediterraan"
Sardinië,Autonome regio Italië,Italië,Europa,Regio,Sardijnse keuken,"Porceddu; Culurgiones","Pane carasau; Bottarga","De Sardijnse keuken heeft sterke eilandtradities en gebruikt veel lokale producten. Porceddu is langzaam geroosterd speenvarken.","Varken; schapenkaas; pasta; vis","Italiaans; Mediterraan; herderscultuur"
Sicilië,Autonome regio Italië,Italië,Europa,Regio,Siciliaanse keuken,"Arancini; Pasta alla Norma","Caponata; Cannoli","De Siciliaanse keuken is gevormd door Griekse, Arabische en Italiaanse invloeden. Zoet-zure smaken en citrus zijn kenmerkend.","Aubergine; rijst; citrus; vis","Italiaans; Arabisch; Grieks"
Vlaanderen,Regio België,België,Europa,Regio,Vlaamse keuken,"Stoofvlees; Mosselen-friet","Waterzooi; Witloof","De Vlaamse keuken combineert bier, vlees en zeeproducten. Stoofvlees wordt traditioneel bereid met Belgisch bier.","Rundvlees; bier; aardappel; witloof","Germaans; Frans; Belgisch"
Wallonië,Regio België,België,Europa,Regio,Waalse keuken,"Boulettes à la Liégeoise","Tarte al djote; Carbonnade","De Waalse keuken heeft Franse en Ardennense invloeden. Stoofgerechten en streekproducten zijn belangrijk.","Vlees; stroop; kaas; aardappel","Frans; Ardennen"
Bretagne,Regio Frankrijk,Frankrijk,Europa,Regio,Bretonse keuken,"Crêpes; Galettes","Kouign-amann; Fruits de mer","De Bretonse keuken is verbonden met de Atlantische kust. Boekweitpannenkoeken en zeevruchten zijn iconisch.","Boekweit; boter; zeevruchten; room","Keltisch; Frans; Atlantisch"
Beieren,Deelstaat Duitsland,Duitsland,Europa,Regio,Zuid-Duitse keuken,"Weißwurst; Schweinshaxe","Pretzel; Obatzda","De Beierse keuken staat bekend om biercultuur, vlees en stevige gerechten. Weißwurst is een traditionele witte worst.","Varkensvlees; tarwe; bier; kaas","Germaans; Alpen"
Zuid-Tirol,Autonome provincie Italië,Italië,Europa,Regio,Alpenkeuken,"Speck; Knödel","Apfelstrudel; Kaiserschmarrn","Zuid-Tirol combineert Italiaanse en Oostenrijkse tradities. Knödel en gerookt spek zijn belangrijke streekproducten.","Spek; brood; aardappel; kaas","Oostenrijks; Italiaans; Alpen"
Galicië,Autonome regio Spanje,Spanje,Europa,Regio,Atlantische keuken,"Pulpo a feira; Empanada gallega","Caldo gallego","De Galicische keuken is sterk verbonden met de Atlantische Oceaan. Octopus en zeevruchten spelen een centrale rol.","Octopus; vis; aardappel; paprika","Keltisch; Spaans; Atlantisch"
Andalusië,Autonome regio Spanje,Spanje,Europa,Regio,Zuid-Spaanse keuken,"Gazpacho; Jamón ibérico","Salmorejo; Pescaíto frito","De Andalusische keuken heeft sterke Moorse invloeden. Koude soepen en gefrituurde vis zijn typisch.","Tomaat; olijfolie; ham; vis","Arabisch; Spaans; Mediterraan"
Schotland,Deelstaat Verenigd Koninkrijk,Verenigd Koninkrijk,Europa,Regio,Keltische keuken,"Haggis; Cullen skink","Shortbread; Scotch pie","De Schotse keuken gebruikt veel granen, vis en wild. Haggis is een traditioneel gerecht gemaakt van orgaanvlees en granen.","Schapen; haver; vis; aardappel","Keltisch; Brits"
Wales,Deelstaat Verenigd Koninkrijk,Verenigd Koninkrijk,Europa,Regio,Keltische keuken,"Welsh rarebit; Cawl","Bara brith; Laverbread","De Welshe keuken combineert Keltische tradities met Britse invloeden. Cawl is een traditionele stoofsoep.","Lam; kaas; brood; zeewier","Welsh; Keltisch; Brits"
Noord-Ierland,Deelstaat Verenigd Koninkrijk,Verenigd Koninkrijk,Europa,Regio,Ierse keuken,"Ulster fry; Soda bread","Champ; Irish stew","De Noord-Ierse keuken deelt veel tradities met Ierland en Groot-Brittannië.","Aardappel; brood; spek; eieren","Iers; Brits"
Jersey,Kroongebied Verenigd Koninkrijk,Verenigd Koninkrijk,Europa,Kroongebied,Eilandkeuken,"Jersey Royal potatoes; Bean jar","Zeevruchten","Jersey staat bekend om aardappelen en zeeproducten. De keuken combineert Britse en Franse eilandtradities.","Aardappel; vis; bonen","Brits; Frans"
Guernsey,Kroongebied Verenigd Koninkrijk,Verenigd Koninkrijk,Europa,Kroongebied,Eilandkeuken,"Bean jar; Gâche","Zeevruchten","Guernsey heeft een traditionele eilandkeuken met invloeden uit Normandië en Groot-Brittannië.","Bonen; brood; vis; room","Normandisch; Brits"
Svalbard,Noorse eilandengroep,Noorwegen,Europa/Arctica,Overzees gebied,Arctische keuken,"Rendiergerechten; Arctische vis","Wildgerechten","Door het extreme klimaat is de keuken beperkt en gebaseerd op conservering en lokale jacht.","Rendier; vis; wild","Noords; Arctisch"
Canada,Land,Canada,Noord-Amerika,Land,Noord-Amerikaanse keuken,"Poutine; Tourtière","Maple syrup gerechten; Butter tarts","Canada heeft geen officieel nationaal gerecht, maar poutine wordt vaak gezien als culinair symbool. De keuken verschilt sterk per regio, van Franse invloeden in Québec tot inheemse tradities.","Aardappel; kaaswrongel; jus; wild; vis","Inheems; Frans; Brits"
Verenigde Staten,Land,Verenigde Staten,Noord-Amerika,Land,Amerikaanse keuken,"Hamburger; BBQ; Apple pie","Fried chicken; Mac and cheese","De Verenigde Staten hebben geen officieel nationaal gerecht door de grote culturele diversiteit. Hamburger en barbecue zijn wereldwijd herkenbare symbolen.","Rundvlees; maïs; aardappel; tarwe; vlees","Inheems; Europees; Afrikaans; Latijns-Amerikaans"
Mexico,Land,Mexico,Noord-Amerika,Land,Meso-Amerikaanse keuken,"Taco's; Mole; Tamales","Pozole; Chiles en nogada","De Mexicaanse keuken is gebaseerd op oude inheemse tradities gecombineerd met Spaanse invloeden. Maïs, chili en bonen vormen de basis.","Maïs; chili; bonen; tomaat; cacao","Maya; Azteeks; Spaans"
Guatemala,Land,Guatemala,Noord-Amerika,Land,Meso-Amerikaanse keuken,"Pepián; Kak-ik","Tamales; Jocón","De Guatemalteekse keuken behoudt sterke Maya-invloeden. Pepián is een rijke stoofpot met geroosterde specerijen.","Maïs; kip; chili; pompoenpitten","Maya; Spaans; Meso-Amerikaans"
Belize,Land,Belize,Noord-Amerika,Land,Caribische/Centraal-Amerikaanse keuken,"Rice and beans with stew chicken","Hudut; Ceviche","De Belizaanse keuken combineert Maya-, Creoolse, Garifuna- en Britse invloeden. Rijst met bonen en kip is een veel gegeten basisgerecht.","Rijst; bonen; kip; kokos; vis","Maya; Caribisch; Creools"
El Salvador,Land,El Salvador,Noord-Amerika,Land,Meso-Amerikaanse keuken,"Pupusa","Yuca frita; Sopa de res","Pupusa is een gevulde maïstortilla en wordt gezien als nationaal gerecht. Het gerecht weerspiegelt de inheemse Pipil-cultuur.","Maïs; kaas; bonen; varkensvlees","Pipil; Spaans; Meso-Amerikaans"
Honduras,Land,Honduras,Noord-Amerika,Land,Midden-Amerikaanse keuken,"Baleada","Sopa de caracol; Tamales","Baleadas zijn gevulde tarwetortilla's en behoren tot de bekendste Hondurese gerechten.","Tarwe; bonen; kaas; room","Maya; Spaans; Caribisch"
